Bond_ID,Debt_to_Equity_X1,Interest_Coverage_X2,Bond_Yield_Pct_X3,Credit_Rating
BOND-1001,1.73,5.58,2.69,AAA
BOND-1002,1.72,5.4,2.84,AAA
BOND-1003,1.75,3.29,3.34,AAA
BOND-1004,2.14,3.56,3.96,AAA
BOND-1005,1.74,4.48,3.65,AAA
BOND-1006,1.08,6.69,2.0,AAA
BOND-1007,1.96,4.49,3.67,AAA
BOND-1008,1.67,5.27,2.0,AAA
BOND-1009,1.7,5.3,2.14,AAA
BOND-1010,1.86,4.07,2.82,AAA
BOND-1011,1.91,4.06,2.15,AAA
BOND-1012,2.36,2.83,4.23,AA
BOND-1013,2.12,3.95,3.99,AAA
BOND-1014,1.85,4.55,2.7,AAA
BOND-1015,1.45,5.55,2.09,AAA
BOND-1016,1.31,5.33,2.0,AAA
BOND-1017,1.92,4.99,2.62,AAA
BOND-1018,2.43,3.93,3.95,AAA
BOND-1019,1.82,5.57,2.0,AAA
BOND-1020,1.75,5.24,2.95,AAA
BOND-1021,2.06,4.28,2.53,AAA
BOND-1022,1.1,6.58,2.0,AAA
BOND-1023,1.65,5.39,2.14,AAA
BOND-1024,2.04,3.84,3.98,AAA
BOND-1025,2.22,4.59,3.62,AAA
BOND-1026,1.68,5.97,2.0,AAA
BOND-1027,1.98,5.49,2.0,AAA
BOND-1028,1.92,4.49,2.63,AAA
BOND-1029,2.18,4.11,3.28,AAA
BOND-1030,1.27,6.07,2.0,AAA
BOND-1031,2.07,4.15,3.34,AAA
BOND-1032,1.07,6.61,2.0,AAA
BOND-1033,0.54,7.3,2.0,AAA
BOND-1034,1.51,5.22,2.0,AAA
BOND-1035,1.36,6.66,2.0,AAA
BOND-1036,2.22,3.93,3.45,AAA
BOND-1037,2.12,4.09,3.37,AAA
BOND-1038,1.21,6.47,2.0,AAA
BOND-1039,2.21,3.95,3.51,AAA
BOND-1040,1.32,5.9,2.29,AAA
BOND-1041,1.76,4.77,2.09,AAA
BOND-1042,1.66,4.31,2.3,AAA
BOND-1043,1.85,4.6,3.12,AAA
BOND-1044,2.19,3.24,4.43,AA
BOND-1045,2.11,4.19,3.28,AAA
BOND-1046,1.97,3.68,2.91,AAA
BOND-1047,2.11,4.6,2.43,AAA
BOND-1048,2.03,4.67,3.17,AAA
BOND-1049,1.5,5.51,2.0,AAA
BOND-1050,1.46,5.38,2.93,AAA
BOND-1051,1.57,5.44,3.1,AAA
BOND-1052,2.04,3.08,3.8,AAA
BOND-1053,1.68,4.34,2.96,AAA
BOND-1054,2.92,2.28,5.05,A
BOND-1055,1.41,5.74,2.33,AAA
BOND-1056,1.27,5.79,2.0,AAA
BOND-1057,2.17,3.36,3.78,AAA
BOND-1058,2.48,3.37,4.64,AA
BOND-1059,2.04,3.95,3.61,AAA
BOND-1060,2.2,3.26,4.65,AA
BOND-1061,2.48,3.48,3.46,AAA
BOND-1062,1.75,4.7,2.51,AAA
BOND-1063,1.12,6.84,2.0,AAA
BOND-1064,1.54,5.65,2.41,AAA
BOND-1065,2.26,4.18,3.35,AAA
BOND-1066,1.11,6.36,2.0,AAA
BOND-1067,1.82,4.19,2.56,AAA
BOND-1068,1.92,3.93,3.2,AAA
BOND-1069,1.65,4.18,3.68,AAA
BOND-1070,2.15,5.65,3.44,AAA
BOND-1071,2.08,3.51,2.88,AAA
BOND-1072,2.91,2.27,5.22,A
BOND-1073,2.1,3.88,3.78,AAA
BOND-1074,1.51,5.17,2.06,AAA
BOND-1075,1.53,4.95,2.0,AAA
BOND-1076,1.4,4.48,2.64,AAA
BOND-1077,2.26,3.18,3.98,AAA
BOND-1078,1.53,4.48,2.75,AAA
BOND-1079,1.77,4.71,2.68,AAA
BOND-1080,2.16,3.57,4.55,AA
BOND-1081,1.45,5.06,2.0,AAA
BOND-1082,1.66,5.14,2.25,AAA
BOND-1083,0.92,6.23,2.0,AAA
BOND-1084,1.28,6.35,2.0,AAA
BOND-1085,1.53,5.06,2.0,AAA
BOND-1086,2.0,4.43,3.62,AAA
BOND-1087,2.37,2.75,3.69,AAA
BOND-1088,1.79,5.12,2.6,AAA
BOND-1089,1.93,4.21,3.02,AAA
BOND-1090,1.88,4.79,2.57,AAA
BOND-1091,2.32,3.82,4.19,AA
BOND-1092,2.23,3.72,2.8,AAA
BOND-1093,1.93,4.57,2.71,AAA
BOND-1094,1.31,5.53,2.0,AAA
BOND-1095,2.23,4.6,3.67,AAA
BOND-1096,1.98,4.88,3.51,AAA
BOND-1097,2.39,3.76,4.16,AA
BOND-1098,1.79,4.06,3.55,AAA
BOND-1099,2.74,2.11,4.1,AA
BOND-1100,1.63,4.69,2.64,AAA
BOND-1101,2.56,2.98,3.85,AAA
BOND-1102,1.86,4.85,2.65,AAA
BOND-1103,1.55,4.73,2.56,AAA
BOND-1104,1.26,6.54,2.0,AAA
BOND-1105,1.73,4.87,3.15,AAA
BOND-1106,2.48,2.12,3.88,AAA
BOND-1107,2.19,3.63,3.36,AAA
BOND-1108,2.13,2.53,3.48,AAA
BOND-1109,0.66,6.68,2.0,AAA
BOND-1110,2.14,3.69,3.97,AAA
BOND-1111,2.07,3.8,3.53,AAA
BOND-1112,1.54,5.08,2.91,AAA
BOND-1113,1.5,5.12,2.7,AAA
BOND-1114,1.8,4.38,2.93,AAA
BOND-1115,2.63,3.85,3.75,AAA
BOND-1116,1.29,6.5,2.0,AAA
BOND-1117,1.59,4.5,2.35,AAA
BOND-1118,2.45,4.08,3.35,AAA
BOND-1119,1.59,4.22,2.28,AAA
BOND-1120,1.63,4.6,2.66,AAA
BOND-1121,1.85,5.5,3.0,AAA
BOND-1122,1.2,4.68,2.09,AAA
BOND-1123,1.91,4.82,3.33,AAA
BOND-1124,1.22,5.21,2.0,AAA
BOND-1125,2.22,3.75,3.5,AAA
BOND-1126,1.8,4.62,3.85,AAA
BOND-1127,2.9,3.39,5.32,A
BOND-1128,1.93,3.98,3.3,AAA
BOND-1129,2.46,3.29,3.82,AAA
BOND-1130,1.17,6.41,2.0,AAA
BOND-1131,1.74,4.7,2.86,AAA
BOND-1132,1.96,3.91,3.19,AAA
BOND-1133,2.64,2.92,4.68,AA
BOND-1134,0.99,6.48,2.0,AAA
BOND-1135,2.28,4.22,3.71,AAA
BOND-1136,2.08,3.59,3.99,AAA
BOND-1137,2.54,2.91,4.5,AA
BOND-1138,2.14,4.19,3.12,AAA
BOND-1139,1.82,4.58,2.56,AAA
BOND-1140,1.55,5.14,2.53,AAA
BOND-1141,1.2,5.97,2.0,AAA
BOND-1142,1.89,4.13,3.39,AAA
BOND-1143,1.71,4.45,3.04,AAA
BOND-1144,2.77,2.94,4.63,AA
BOND-1145,1.51,4.69,2.14,AAA
BOND-1146,1.95,5.08,2.13,AAA
BOND-1147,1.05,6.42,2.0,AAA
BOND-1148,1.61,4.38,2.06,AAA
BOND-1149,1.93,4.61,2.98,AAA
BOND-1150,2.2,3.98,3.38,AAA
BOND-1151,2.5,3.69,3.67,AAA
BOND-1152,1.78,5.43,2.8,AAA
BOND-1153,1.26,5.64,2.0,AAA
BOND-1154,2.02,3.85,3.4,AAA
BOND-1155,2.05,3.84,3.64,AAA
BOND-1156,2.04,3.65,3.88,AAA
BOND-1157,1.46,5.0,2.0,AAA
BOND-1158,2.34,3.75,4.08,AA
BOND-1159,1.84,4.64,2.16,AAA
BOND-1160,2.14,3.72,3.28,AAA
BOND-1161,2.41,3.01,4.57,AA
BOND-1162,2.09,4.31,3.55,AAA
BOND-1163,1.94,4.14,3.42,AAA
BOND-1164,2.83,1.95,5.19,A
BOND-1165,1.92,4.38,3.59,AAA
BOND-1166,1.66,4.86,2.0,AAA
BOND-1167,1.85,3.99,3.01,AAA
BOND-1168,2.51,3.71,4.05,AA
BOND-1169,1.86,5.08,3.47,AAA
BOND-1170,2.05,4.22,3.66,AAA
BOND-1171,2.37,3.6,4.3,AA
BOND-1172,1.55,5.55,2.0,AAA
BOND-1173,0.97,6.45,2.0,AAA
BOND-1174,1.94,4.94,3.03,AAA
BOND-1175,1.91,5.45,2.23,AAA
BOND-1176,1.51,5.38,3.05,AAA
BOND-1177,2.22,4.09,2.99,AAA
BOND-1178,2.09,4.62,2.83,AAA
BOND-1179,1.32,5.53,2.0,AAA
BOND-1180,2.05,3.54,3.17,AAA
BOND-1181,1.71,5.43,2.58,AAA
BOND-1182,1.09,5.3,2.0,AAA
BOND-1183,2.02,5.3,2.85,AAA
BOND-1184,1.78,5.27,3.25,AAA
BOND-1185,1.44,5.58,2.0,AAA
BOND-1186,2.05,4.22,3.79,AAA
BOND-1187,2.03,5.25,2.52,AAA
BOND-1188,1.52,4.76,2.98,AAA
BOND-1189,1.99,3.65,4.15,AA
BOND-1190,2.29,3.34,4.79,AA
BOND-1191,1.46,5.28,2.07,AAA
BOND-1192,1.98,3.76,2.93,AAA
BOND-1193,1.8,4.81,2.86,AAA
BOND-1194,2.89,2.51,4.94,A
BOND-1195,0.91,6.12,2.0,AAA
BOND-1196,2.13,4.96,3.35,AAA
BOND-1197,1.65,4.23,2.44,AAA
BOND-1198,1.75,4.08,3.52,AAA
BOND-1199,2.71,3.03,4.91,A
BOND-1200,1.8,4.6,2.71,AAA
BOND-1201,2.88,2.69,4.89,A
BOND-1202,1.59,4.8,2.4,AAA
BOND-1203,1.97,3.76,3.19,AAA
BOND-1204,1.56,4.85,3.61,AAA
BOND-1205,1.47,5.02,2.0,AAA
BOND-1206,1.83,4.96,2.73,AAA
BOND-1207,1.66,4.74,2.97,AAA
BOND-1208,1.9,4.95,2.65,AAA
BOND-1209,0.79,7.18,2.0,AAA
BOND-1210,2.76,3.31,3.98,AAA
BOND-1211,1.72,5.41,2.85,AAA
BOND-1212,2.64,3.41,4.57,AA
BOND-1213,1.32,6.17,2.0,AAA
BOND-1214,1.94,4.13,2.6,AAA
BOND-1215,3.32,1.38,6.12,BBB
BOND-1216,1.38,4.54,2.45,AAA
BOND-1217,1.08,6.4,2.0,AAA
BOND-1218,1.54,4.88,2.0,AAA
BOND-1219,2.03,4.47,3.13,AAA
BOND-1220,2.13,4.33,2.99,AAA
BOND-1221,2.42,2.63,4.38,AA
BOND-1222,1.68,4.38,2.79,AAA
BOND-1223,1.03,6.13,2.0,AAA
BOND-1224,1.59,4.86,2.8,AAA
BOND-1225,2.4,3.56,3.93,AAA
BOND-1226,2.02,3.59,3.69,AAA
BOND-1227,0.86,6.72,2.0,AAA
BOND-1228,1.78,3.78,3.51,AAA
BOND-1229,2.47,2.06,4.27,AA
BOND-1230,2.82,2.99,4.56,AA
BOND-1231,2.07,3.4,3.97,AAA
BOND-1232,1.95,4.08,3.27,AAA
BOND-1233,1.2,5.16,2.3,AAA
BOND-1234,1.4,4.74,2.57,AAA
BOND-1235,1.82,4.45,2.74,AAA
BOND-1236,2.04,3.98,3.69,AAA
BOND-1237,2.08,4.7,3.02,AAA
BOND-1238,1.57,5.46,2.56,AAA
BOND-1239,1.25,5.72,2.42,AAA
BOND-1240,1.43,5.94,2.25,AAA
BOND-1241,1.24,6.54,2.24,AAA
BOND-1242,2.11,4.31,2.72,AAA
BOND-1243,0.69,6.82,2.0,AAA
BOND-1244,1.64,5.65,2.11,AAA
BOND-1245,2.02,5.28,2.66,AAA
BOND-1246,2.53,3.57,4.25,AA
BOND-1247,1.83,5.68,2.28,AAA
BOND-1248,2.28,4.25,3.96,AAA
BOND-1249,1.61,5.61,2.56,AAA
BOND-1250,1.44,4.84,2.45,AAA
BOND-1251,1.48,4.75,2.0,AAA
BOND-1252,2.53,3.16,4.48,AA
BOND-1253,2.28,2.74,4.4,AA
BOND-1254,2.03,3.89,3.51,AAA
BOND-1255,3.4,1.86,5.85,BBB
BOND-1256,1.78,4.38,3.42,AAA
BOND-1257,2.1,4.4,3.05,AAA
BOND-1258,1.95,3.62,3.25,AAA
BOND-1259,1.69,4.66,2.92,AAA
BOND-1260,2.91,2.98,5.0,A
BOND-1261,2.52,3.33,4.52,AA
BOND-1262,1.13,6.3,2.0,AAA
BOND-1263,1.61,6.11,2.0,AAA
BOND-1264,2.01,5.03,2.43,AAA
BOND-1265,2.18,3.41,3.59,AAA
BOND-1266,1.15,6.85,2.0,AAA
BOND-1267,0.72,6.63,2.0,AAA
BOND-1268,0.88,6.64,2.0,AAA
BOND-1269,1.77,4.79,2.91,AAA
BOND-1270,1.75,5.45,2.39,AAA
BOND-1271,1.97,3.71,2.98,AAA
BOND-1272,1.43,5.76,2.74,AAA
BOND-1273,1.21,6.26,2.0,AAA
BOND-1274,0.83,7.23,2.0,AAA
BOND-1275,1.96,4.26,4.12,AA
BOND-1276,1.98,4.92,2.69,AAA
BOND-1277,2.28,3.3,3.77,AAA
BOND-1278,2.18,4.59,3.85,AAA
BOND-1279,1.71,5.11,2.01,AAA
BOND-1280,2.45,2.54,4.45,AA
BOND-1281,1.73,5.1,2.55,AAA
BOND-1282,1.48,5.5,2.44,AAA
BOND-1283,1.55,5.04,2.5,AAA
BOND-1284,1.52,4.88,2.02,AAA
BOND-1285,0.76,6.76,2.0,AAA
BOND-1286,1.88,3.72,3.59,AAA
BOND-1287,1.92,5.45,2.22,AAA
BOND-1288,1.63,4.42,2.43,AAA
BOND-1289,1.46,5.05,2.03,AAA
BOND-1290,1.98,5.01,2.44,AAA
BOND-1291,2.62,3.34,4.71,AA
BOND-1292,1.82,5.1,2.52,AAA
BOND-1293,1.56,6.1,2.0,AAA
BOND-1294,1.52,5.13,2.0,AAA
BOND-1295,1.77,4.18,2.8,AAA
BOND-1296,1.19,6.49,2.0,AAA
BOND-1297,1.74,5.31,2.75,AAA
BOND-1298,1.83,4.47,2.29,AAA
BOND-1299,2.69,2.12,4.5,AA
BOND-1300,2.25,4.49,3.65,AAA
BOND-1301,2.3,4.0,3.47,AAA
BOND-1302,1.46,4.64,2.19,AAA
BOND-1303,2.12,4.5,2.92,AAA
BOND-1304,1.25,5.04,2.0,AAA
BOND-1305,1.95,4.13,3.22,AAA
BOND-1306,2.0,3.65,3.3,AAA
BOND-1307,1.43,5.13,2.6,AAA
BOND-1308,2.76,2.22,4.9,A
BOND-1309,2.07,3.8,3.1,AAA
BOND-1310,0.89,7.05,2.0,AAA
BOND-1311,2.07,4.32,3.77,AAA
BOND-1312,1.6,5.5,2.0,AAA
BOND-1313,1.8,5.35,2.0,AAA
BOND-1314,2.02,4.04,3.13,AAA
BOND-1315,1.99,4.37,2.63,AAA
BOND-1316,0.82,7.09,2.0,AAA
BOND-1317,1.24,6.89,2.0,AAA
BOND-1318,2.17,4.46,3.2,AAA
BOND-1319,2.42,4.22,4.28,AA
BOND-1320,2.71,3.4,4.72,AA
BOND-1321,2.67,3.51,4.1,AA
BOND-1322,0.81,5.76,2.0,AAA
BOND-1323,2.17,4.45,3.26,AAA
BOND-1324,0.88,6.78,2.0,AAA
BOND-1325,2.57,3.13,4.9,A
BOND-1326,1.92,4.16,3.08,AAA
BOND-1327,1.25,5.63,2.0,AAA
BOND-1328,2.76,2.95,5.01,A
BOND-1329,2.11,4.56,3.6,AAA
BOND-1330,0.89,5.76,2.0,AAA
BOND-1331,1.94,4.55,3.3,AAA
BOND-1332,1.45,5.13,2.21,AAA
BOND-1333,1.85,4.06,2.64,AAA
BOND-1334,1.58,5.41,2.2,AAA
BOND-1335,2.46,3.14,3.76,AAA
BOND-1336,1.12,5.77,2.0,AAA
BOND-1337,1.95,3.96,2.9,AAA
BOND-1338,2.67,3.06,4.61,AA
BOND-1339,1.4,5.55,2.03,AAA
BOND-1340,1.9,3.88,2.73,AAA
BOND-1341,1.9,4.02,2.82,AAA
BOND-1342,1.47,5.31,2.14,AAA
BOND-1343,2.11,4.3,3.49,AAA
BOND-1344,1.85,4.01,3.14,AAA
BOND-1345,1.35,5.95,2.0,AAA
BOND-1346,2.65,2.46,5.19,A
BOND-1347,2.18,5.5,3.59,AAA
BOND-1348,1.72,4.34,3.43,AAA
BOND-1349,1.49,4.91,2.53,AAA
BOND-1350,1.42,5.63,2.21,AAA
BOND-1351,2.39,2.96,3.94,AAA
BOND-1352,1.73,5.35,2.51,AAA
BOND-1353,2.02,5.3,2.37,AAA
BOND-1354,1.71,4.68,2.73,AAA
BOND-1355,2.1,4.19,2.8,AAA
BOND-1356,1.74,4.55,2.99,AAA
BOND-1357,2.17,3.94,3.39,AAA
BOND-1358,1.71,5.74,2.55,AAA
BOND-1359,2.2,4.4,3.45,AAA
BOND-1360,2.12,3.52,3.46,AAA
BOND-1361,1.74,5.74,2.61,AAA
BOND-1362,1.39,6.25,2.0,AAA
BOND-1363,1.35,5.95,2.0,AAA
BOND-1364,1.44,5.09,2.0,AAA
BOND-1365,1.33,5.75,2.08,AAA
BOND-1366,2.22,3.38,3.78,AAA
BOND-1367,1.78,5.03,2.73,AAA
BOND-1368,2.55,2.96,4.58,AA
BOND-1369,2.89,1.13,4.62,AA
BOND-1370,1.81,5.24,2.22,AAA
BOND-1371,1.06,6.39,2.0,AAA
BOND-1372,1.62,5.72,2.54,AAA
BOND-1373,1.76,4.73,2.94,AAA
BOND-1374,1.09,6.32,2.0,AAA
BOND-1375,1.68,5.62,2.18,AAA
BOND-1376,1.94,4.65,3.01,AAA
BOND-1377,1.58,5.35,2.07,AAA
BOND-1378,1.43,7.36,2.0,AAA
BOND-1379,1.44,5.38,2.0,AAA
BOND-1380,2.66,3.01,4.28,AA
BOND-1381,1.72,5.89,2.14,AAA
BOND-1382,1.4,5.09,2.0,AAA
BOND-1383,1.62,4.49,2.66,AAA
BOND-1384,2.26,2.92,3.35,AAA
BOND-1385,1.47,5.72,2.14,AAA
BOND-1386,2.03,4.6,3.16,AAA
BOND-1387,2.15,4.42,3.48,AAA
BOND-1388,2.16,3.18,3.64,AAA
BOND-1389,2.47,3.9,3.71,AAA
BOND-1390,1.54,5.96,2.34,AAA
BOND-1391,2.34,3.53,3.84,AAA
BOND-1392,1.42,5.54,2.74,AAA
BOND-1393,1.61,5.51,2.0,AAA
BOND-1394,2.37,3.74,3.75,AAA
BOND-1395,2.19,4.27,2.99,AAA
BOND-1396,1.8,4.09,2.73,AAA
BOND-1397,1.23,5.82,2.0,AAA
BOND-1398,2.07,3.45,3.42,AAA
BOND-1399,1.5,5.72,2.31,AAA
BOND-1400,1.36,5.95,2.0,AAA
BOND-1401,1.49,5.31,2.4,AAA
BOND-1402,1.92,4.64,2.4,AAA
BOND-1403,0.78,5.96,2.0,AAA
BOND-1404,1.97,4.86,3.42,AAA
BOND-1405,1.88,4.28,3.22,AAA
BOND-1406,1.52,5.38,2.28,AAA
BOND-1407,2.3,4.32,3.77,AAA
BOND-1408,2.09,3.67,3.76,AAA
BOND-1409,1.51,6.02,2.14,AAA
BOND-1410,1.48,5.46,2.63,AAA
BOND-1411,2.13,4.04,3.05,AAA
BOND-1412,1.07,6.58,2.0,AAA
BOND-1413,1.64,4.33,2.98,AAA
BOND-1414,1.5,5.69,2.31,AAA
BOND-1415,1.83,4.69,3.03,AAA
BOND-1416,1.9,5.11,3.23,AAA
BOND-1417,1.82,4.55,2.67,AAA
BOND-1418,2.34,3.38,3.44,AAA
BOND-1419,1.91,4.7,3.4,AAA
BOND-1420,1.65,5.0,2.48,AAA
BOND-1421,1.22,5.26,2.0,AAA
BOND-1422,2.15,3.87,3.55,AAA
BOND-1423,2.05,4.93,2.82,AAA
BOND-1424,2.5,3.2,4.6,AA
BOND-1425,1.44,4.97,2.58,AAA
BOND-1426,1.81,5.11,2.75,AAA
BOND-1427,1.77,3.71,3.35,AAA
BOND-1428,1.76,3.57,3.2,AAA
BOND-1429,1.8,4.72,3.16,AAA
BOND-1430,0.98,6.55,2.0,AAA
BOND-1431,2.2,4.01,3.09,AAA
BOND-1432,2.11,3.55,3.6,AAA
BOND-1433,2.34,3.5,3.75,AAA
BOND-1434,2.88,1.64,4.94,A
BOND-1435,1.65,5.16,2.65,AAA
BOND-1436,1.78,3.83,2.73,AAA
BOND-1437,1.8,4.63,2.89,AAA
BOND-1438,2.73,2.92,4.66,AA
BOND-1439,0.97,5.44,2.0,AAA
BOND-1440,2.03,3.93,3.05,AAA
BOND-1441,1.09,6.67,2.0,AAA
BOND-1442,0.56,8.22,2.0,AAA
BOND-1443,0.83,5.88,2.0,AAA
BOND-1444,1.14,6.3,2.0,AAA
BOND-1445,2.31,2.93,4.07,AA
BOND-1446,1.38,4.82,2.0,AAA
BOND-1447,1.69,5.88,2.0,AAA
BOND-1448,1.24,6.28,2.0,AAA
BOND-1449,2.09,3.64,4.05,AA
BOND-1450,1.27,5.96,2.07,AAA
BOND-1451,2.43,3.77,4.07,AA
BOND-1452,1.32,5.83,2.0,AAA
BOND-1453,1.43,6.8,2.0,AAA
BOND-1454,1.86,4.95,2.65,AAA
BOND-1455,1.81,2.96,3.4,AAA
BOND-1456,2.48,3.12,3.76,AAA
BOND-1457,1.86,4.17,3.24,AAA
BOND-1458,1.22,5.82,2.0,AAA
BOND-1459,1.53,5.29,2.53,AAA
BOND-1460,1.53,4.91,2.0,AAA
BOND-1461,2.15,3.36,3.31,AAA
BOND-1462,1.98,5.13,4.21,AA
BOND-1463,1.74,5.19,2.18,AAA
BOND-1464,2.22,3.45,3.89,AAA
BOND-1465,1.55,5.64,2.27,AAA
BOND-1466,1.73,5.26,2.1,AAA
BOND-1467,1.89,5.27,3.32,AAA
BOND-1468,2.53,2.57,4.48,AA
BOND-1469,1.75,5.28,2.54,AAA
BOND-1470,1.63,4.72,3.26,AAA
BOND-1471,1.3,6.44,2.0,AAA
BOND-1472,2.13,3.92,3.3,AAA
BOND-1473,1.52,3.99,2.6,AAA
BOND-1474,1.96,4.4,2.57,AAA
BOND-1475,0.89,5.6,2.0,AAA
BOND-1476,2.3,3.54,4.02,AA
BOND-1477,1.16,6.03,2.0,AAA
BOND-1478,1.43,5.26,2.36,AAA
BOND-1479,2.31,2.79,4.48,AA
BOND-1480,1.16,5.42,2.0,AAA
BOND-1481,1.76,4.31,2.8,AAA
BOND-1482,1.84,4.49,3.38,AAA
BOND-1483,1.32,6.48,2.0,AAA
BOND-1484,2.44,3.79,4.44,AA
BOND-1485,2.52,2.93,4.28,AA
BOND-1486,0.85,7.45,2.0,AAA
BOND-1487,1.1,5.4,2.35,AAA
BOND-1488,2.19,4.3,2.55,AAA
BOND-1489,1.17,5.94,2.0,AAA
BOND-1490,1.61,5.26,2.17,AAA
BOND-1491,1.86,4.96,3.4,AAA
BOND-1492,2.13,3.63,3.45,AAA
BOND-1493,1.69,5.42,3.4,AAA
BOND-1494,1.85,4.61,2.3,AAA
BOND-1495,1.43,6.9,2.0,AAA
BOND-1496,2.42,3.24,3.96,AAA
BOND-1497,1.56,5.96,2.18,AAA
BOND-1498,1.96,4.76,2.73,AAA
